 , date, time, times, wifi_ssid_name, stutus_result   , play youtube, local host      , bytes transmitted, average cpu load, (Mb)          , (MB/s)          
  ,2021-05-11, 18:49:41 ,56 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,117257530 ,48.79858920312311 ,937.4574408900451 ,111.75363551259578
  ,2021-05-11, 18:51:02 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,111361900 ,64.96600318112084 ,888.0181366163065 ,105.86001117423851
  ,2021-05-11, 18:52:12 ,57 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,119222740 ,49.06667456587523 ,949.2465072105363 ,113.15900173312858
  ,2021-05-11, 18:53:26 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,118567670 ,51.676122673631205 ,945.5383548708452 ,112.71695552716794
  ,2021-05-11, 18:54:39 ,58 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,117912600 ,45.74968779450611 ,940.008989953699 ,112.05780386372794
  ,2021-05-11, 18:56:02 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117912600 ,48.86134151870109 ,941.0029807363744 ,112.17629679875068
  ,2021-05-11, 18:57:15 ,59 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,112016970 ,50.10282717540415 ,891.6100086277379 ,106.28819568487857
  ,2021-05-11, 18:58:37 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117912600 ,40.63922328801649 ,941.8389670771427 ,112.27595413650783
  ,2021-05-11, 18:59:55 ,60 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,118567670 ,44.951152754190716 ,948.102380178245 ,113.0226111624533
  ,2021-05-11, 19:01:03 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,115292320 ,37.8649555584582 ,918.5284978762124 ,109.49712966396957
  ,2021-05-11, 19:06:44 ,61 ,CBN_CH8679G_Nelson-24G ,Scanning ,IGNORE ,10.118.252.82 ,112016970 ,46.2764309217807 ,895.425705150535 ,106.7430621565026
  ,2021-05-11, 19:07:54 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,119877810 ,70.04923111866181 ,958.3468418937779 ,114.24384616539214
  ,2021-05-11, 19:09:01 ,62 ,CBN_CH8679G_Nelson-24G ,Disconnected ,Played ,10.118.252.82 ,108086550 ,44.94126389320436 ,862.306324217494 ,102.7949242851131
  ,2021-05-11, 19:10:09 ,    ,CBN_CH8679G_Nelson-5G ,Connecting ,Played ,10.118.252.82 ,115947390 ,54.69914376758407 ,925.8071026593044 ,110.36480696908288
  ,2021-05-11, 19:11:17 ,63 ,CBN_CH8679G_Nelson-24G ,Disconnected ,Played ,10.118.252.82 ,119877810 ,48.723590561081295 ,958.1753992017937 ,114.22340860388202
  ,2021-05-11, 19:12:26 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,114637250 ,57.46853787792736 ,913.6688315975645 ,108.91781229943805
  ,2021-05-11, 19:13:39 ,64 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,117912600 ,46.459728802483255 ,939.109593905184 ,111.95058749975968
  ,2021-05-11, 19:15:11 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117912600 ,60.279425930737865 ,942.364121108603 ,112.33855737550294
  ,2021-05-11, 19:16:31 ,65 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113327110 ,38.52612541785365 ,902.3794034768675 ,107.57200759373517
  ,2021-05-11, 19:17:54 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,110706830 ,90.86852431201882 ,882.4855807669278 ,105.20047912203405
  ,2021-05-11, 19:19:12 ,66 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,98260500 ,87.9563077723774 ,780.8034408409844 ,93.07902346145922
  ,2021-05-11, 19:20:45 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,118567670 ,52.23354176470496 ,948.1685853996554 ,113.03050343986217
  ,2021-05-11, 19:22:04 ,67 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,102845990 ,82.02056006671489 ,818.0371448853826 ,97.51762686793597
  ,2021-05-11, 19:23:32 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113982180 ,85.70127436491937 ,908.1294857350289 ,108.25747081458913
  ,2021-05-11, 19:24:52 ,68 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113982180 ,45.654414175121246 ,911.0593976485251 ,108.60674353224339
  ,2021-05-11, 19:26:15 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113982180 ,60.38556268189671 ,907.1935400290758 ,108.14589739192436
  ,2021-05-11, 19:27:34 ,69 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113327110 ,45.14307524781374 ,903.1972964249353 ,107.66950803100292
  ,2021-05-11, 19:29:01 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,119222740 ,52.238623415582495 ,950.9528476121842 ,113.36241336014083
  ,2021-05-11, 19:30:14 ,70 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113982180 ,57.630518483328544 ,909.2767899309212 ,108.39424013268008
  ,2021-05-11, 19:31:42 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117257530 ,47.14295777217837 ,935.992680713213 ,111.57902249255335
  ,2021-05-11, 19:33:02 ,71 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,116602460 ,68.9164315370823 ,931.1202977236856 ,110.99818917795247
  ,2021-05-11, 19:34:35 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113327110 ,47.26879161946953 ,906.506222502136 ,108.06396275784206
  ,2021-05-11, 19:35:52 ,72 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,115292320 ,43.15566863887908 ,918.6345016646594 ,109.50976630028002
  ,2021-05-11, 19:37:22 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,119222740 ,43.05795612386256 ,949.8940684107002 ,113.23619704374077
  ,2021-05-11, 19:38:41 ,73 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,114637250 ,60.32250037721665 ,915.0729424334367 ,109.08519535463293
  ,2021-05-11, 19:40:10 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,110706830 ,48.89983442168518 ,885.619378264997 ,105.57405689537488
  ,2021-05-11, 19:41:22 ,74 ,CBN_CH8679G_Nelson-24G ,Connecting ,Played ,10.118.252.82 ,113327110 ,49.90502281959978 ,906.2860685063927 ,108.03771835641773
  ,2021-05-11, 19:42:45 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,115292320 ,40.65245842945088 ,919.4862546688898 ,109.61130317078707
  ,2021-05-11, 19:44:00 ,75 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,108741620 ,57.76763128467359 ,865.8807090335418 ,103.22102415961525
  ,2021-05-11, 19:45:28 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,115292320 ,44.62050695146932 ,919.0749191561529 ,109.5622681565467
  ,2021-05-11, 19:46:47 ,76 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,117912600 ,45.22545179649888 ,939.5051963546207 ,111.99774698670157
  ,2021-05-11, 19:48:23 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,108741620 ,42.087484611009934 ,869.8417099732046 ,103.69321226754244
  ,2021-05-11, 19:49:39 ,77 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,110051760 ,62.401738872399505 ,880.2680089154518 ,104.93612395709178
  ,2021-05-11, 19:50:52 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,114637250 ,49.56840732308419 ,914.3175338857858 ,108.99514363834689
  ,2021-05-11, 19:51:59 ,78 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,117912600 ,37.44380640849882 ,941.4637992168449 ,112.23123064241945
  ,2021-05-11, 19:53:26 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,115947390 ,59.06986106954899 ,926.5062266801583 ,110.44814904691675
  ,2021-05-11, 19:54:35 ,79 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113982180 ,41.10812499543252 ,908.3197110229704 ,108.28014743601923
  ,2021-05-11, 19:55:44 ,    ,CBN_CH8679G_Nelson-5G ,Connecting ,Played ,10.118.252.82 ,116602460 ,47.12540953700667 ,932.7107159738285 ,111.18778180764062
  ,2021-05-11, 19:56:53 ,80 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,115292320 ,57.988460824686086 ,921.8802907838716 ,109.89669451521296
  ,2021-05-11, 19:58:17 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,115292320 ,61.603457918363624 ,918.1855709779779 ,109.45624959206319
  ,2021-05-11, 19:59:29 ,81 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,117257530 ,45.89708352420217 ,936.4990747790587 ,111.63938936937555
  ,2021-05-11, 20:00:50 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113982180 ,45.40521539642748 ,910.571790189804 ,108.54861619350959
  ,2021-05-11, 20:02:03 ,82 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,119222740 ,47.296710040948774 ,950.2706593287951 ,113.28109017953814
  ,2021-05-11, 20:03:24 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,118567670 ,45.59678268073691 ,944.3504052092729 ,112.57534089198982
  ,2021-05-11, 20:04:32 ,83 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,114637250 ,47.21975869305254 ,916.9915282530168 ,109.31390860712727
  ,2021-05-11, 20:05:54 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117257530 ,40.05093158499092 ,937.962738303914 ,111.81387165831494
  ,2021-05-11, 20:07:16 ,84 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,112016970 ,59.408318998507156 ,893.1679061895552 ,106.4739115464157
  ,2021-05-11, 20:08:34 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117912600 ,44.35010595591637 ,940.7664771599221 ,112.14810337542559
  ,2021-05-11, 20:09:45 ,85 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113327110 ,48.838653061605534 ,905.5891518327703 ,107.95463941487913
  ,2021-05-11, 20:10:55 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,117257530 ,48.507170657900645 ,935.7843115593774 ,111.55418295376032
  ,2021-05-11, 20:11:59 ,86 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,117257530 ,59.920954920036195 ,937.5164126017332 ,111.76066548844972
  ,2021-05-11, 20:13:18 ,    ,CBN_CH8679G_Nelson-5G ,Connecting ,Played ,10.118.252.82 ,117257530 ,50.26298959068455 ,933.093445920785 ,111.23340677270711
  ,2021-05-11, 20:14:27 ,87 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,117257530 ,45.61595825879215 ,937.9495458239977 ,111.81229899215671
  ,2021-05-11, 20:15:47 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,118567670 ,63.65470461022653 ,945.5893691097062 ,112.72303689833954
  ,2021-05-11, 20:16:58 ,88 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,116602460 ,47.8215860684022 ,931.9744311253355 ,111.10000981394475
  ,2021-05-11, 20:18:19 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,119222740 ,42.647102407652326 ,949.224659256988 ,113.15639725410796
  ,2021-05-11, 20:19:29 ,89 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113982180 ,51.224847571387585 ,907.6594406444308 ,108.2014370732821
  ,2021-05-11, 20:20:47 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117257530 ,51.601249285346405 ,937.958042632932 ,111.81331189071321
  ,2021-05-11, 20:21:59 ,90 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113327110 ,33.74370718164896 ,902.8368208030219 ,107.62653598821424
  ,2021-05-11, 20:23:20 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,116602460 ,62.54344065053462 ,932.5808818901944 ,111.17230437877112
  ,2021-05-11, 20:24:30 ,91 ,CBN_CH8679G_Nelson-24G ,Connecting ,Played ,10.118.252.82 ,116602460 ,59.22723532638508 ,931.9111657967037 ,111.09246799906536
  ,2021-05-11, 20:30:12 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,IGNORE ,10.118.252.82 ,118567670 ,54.48079949764576 ,946.2807386903198 ,112.8054545748615
  ,2021-05-11, 20:31:31 ,92 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,112016970 ,43.46265726162877 ,894.6963290887711 ,106.65611375436438
  ,2021-05-11, 20:32:55 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,114637250 ,53.020881559692256 ,916.8971017254626 ,109.3026520878628
  ,2021-05-11, 20:34:18 ,93 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,106776410 ,46.42373149095021 ,851.9554070944617 ,101.5609988086774
  ,2021-05-11, 20:35:39 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,112016970 ,40.304851265678785 ,892.2517467306214 ,106.36469682820099
  ,2021-05-11, 20:36:54 ,94 ,CBN_CH8679G_Nelson-24G ,Disconnected ,Played ,10.118.252.82 ,116602460 ,44.32249370878289 ,930.3579812590377 ,110.90731397378894
  ,2021-05-11, 20:38:09 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,103501060 ,82.41851261270125 ,826.053981776897 ,98.47330829821789
  ,2021-05-11, 20:39:30 ,95 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,103501060 ,72.84942603847144 ,825.6034984954126 ,98.41960650627763
  ,2021-05-11, 20:41:02 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,108741620 ,44.692707186033395 ,869.2602336743672 ,103.62389489106741
  ,2021-05-11, 20:42:18 ,96 ,CBN_CH8679G_Nelson-24G ,Disconnected ,Played ,10.118.252.82 ,99570640 ,83.34991093651057 ,793.7955534333079 ,94.62780397335385
  ,2021-05-11, 20:43:49 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,116602460 ,41.39037413336718 ,923.6313809708857 ,110.10544073234627
  ,2021-05-11, 20:45:09 ,97 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,110706830 ,44.37045299415652 ,880.9011847154843 ,105.0116043943744
  ,2021-05-11, 20:46:31 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,115292320 ,43.714398891235234 ,922.0314582860505 ,109.91471508575087
  ,2021-05-11, 20:47:45 ,98 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,114637250 ,49.8917490814509 ,913.5716164877565 ,108.90622335526425
  ,2021-05-11, 20:49:18 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,109396690 ,50.59266327593694 ,875.0781738530704 ,104.31744740641957
  ,2021-05-11, 20:50:36 ,99 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,115292320 ,45.9991291127557 ,920.2257484447282 ,109.699457698432
  ,2021-05-11, 20:51:51 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,114637250 ,44.48095887879427 ,916.0426834929852 ,109.20079749738994
  ,2021-05-11, 20:53:10 ,100 ,CBN_CH8679G_Nelson-24G ,Connecting ,Played ,10.118.252.82 ,112672040 ,46.87736911575985 ,897.7278792979163 ,107.0175027010341
  ,2021-05-11, 20:54:38 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117257530 ,42.49266650102168 ,933.6450024246851 ,111.29915743168415
  ,2021-05-11, 20:55:52 ,101 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113327110 ,45.07885019349769 ,905.9112534967294 ,107.9930369254028
  ,2021-05-11, 20:57:19 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113982180 ,50.09940841142754 ,910.0546036529558 ,108.48696275388669
  ,2021-05-11, 20:58:38 ,102 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113327110 ,46.69714371014466 ,906.0053599065839 ,108.00425528366374
  ,2021-05-11, 20:59:51 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,95640220 ,84.67937309251352 ,763.3507471881276 ,90.99850025035472
  ,2021-05-11, 21:01:10 ,103 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,112672040 ,58.568839962669536 ,897.0462574844954 ,106.93624704891388
  ,2021-05-11, 21:02:28 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,119222740 ,45.50127818319635 ,950.3993417762861 ,113.29643032268119
  ,2021-05-11, 21:03:34 ,104 ,CBN_CH8679G_Nelson-24G ,Disconnected ,Played ,10.118.252.82 ,119222740 ,54.819511385802166 ,950.9187149364348 ,113.35834442811426
  ,2021-05-11, 21:04:46 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,115292320 ,50.47522698916978 ,919.2773734301427 ,109.58640258671554
  ,2021-05-11, 21:06:00 ,105 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113982180 ,52.98396798288796 ,910.6446378409339 ,108.55730031024622
  ,2021-05-11, 21:07:23 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117912600 ,46.92423422022457 ,941.0470726010615 ,112.181552958615
  ,2021-05-11, 21:08:32 ,106 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,117912600 ,54.6048654731006 ,943.10000666076 ,112.42628176936626
  ,2021-05-11, 21:09:53 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117257530 ,43.578533183172446 ,936.0646074183999 ,111.58759682397842
  ,2021-05-11, 21:11:03 ,107 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,117912600 ,58.31289734427936 ,941.5081583239615 ,112.23651866006392
  ,2021-05-11, 21:12:21 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,106121340 ,59.743203044696116 ,844.7058086085265 ,100.69677932364064
  ,2021-05-11, 21:13:29 ,108 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,117257530 ,50.62634639678988 ,936.3729263057568 ,111.62435129949532
  ,2021-05-11, 21:14:49 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117257530 ,42.0496433551481 ,934.1053899189898 ,111.35403989779827
  ,2021-05-11, 21:15:58 ,109 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,112672040 ,45.11380368642339 ,897.7029392563873 ,107.01452961640207
  ,2021-05-11, 21:17:17 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,115947390 ,56.673187970414396 ,925.8866406580341 ,110.37428863740374
  ,2021-05-11, 21:18:20 ,110 ,CBN_CH8679G_Nelson-24G ,Connecting ,IGNORE ,10.118.252.82 ,111361900 ,47.0998393893293 ,888.5813273628576 ,105.92714874301643
  ,2021-05-11, 21:19:36 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,108086550 ,88.9538877921176 ,859.4830072117479 ,102.45835867068146
  ,2021-05-11, 21:25:18 ,111 ,CBN_CH8679G_Nelson-24G ,Scanning ,IGNORE ,10.118.252.82 ,115292320 ,52.98424833892844 ,921.9218129646441 ,109.90164434488347
