 , date, time, times, wifi_ssid_name, stutus_result   , play youtube, local host      , bytes transmitted, average cpu load, (Mb)          , (MB/s)          
  ,2021-05-11, 21:26:35 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,110706830 ,51.53671959806808 ,884.443836846206 ,105.4339214380033
  ,2021-05-11, 21:27:46 ,112 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113982180 ,48.699367559902356 ,907.544858799227 ,108.18777785291992
  ,2021-05-11, 21:29:10 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117912600 ,44.63350515173748 ,939.7138357479275 ,112.02261874054999
  ,2021-05-11, 21:30:00 ,113 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,112672040 ,37.61372887727544 ,896.9934750090704 ,106.92995488751774
  ,2021-05-11, 21:31:20 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,119877810 ,52.522761480344705 ,957.1521294357929 ,114.10142534205829
  ,2021-05-11, 21:32:28 ,114 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,115947390 ,53.0110326793545 ,924.9227509200329 ,110.25938402653132
  ,2021-05-11, 21:33:46 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117257530 ,39.03023535592835 ,933.9284516629938 ,111.33294721400664
  ,2021-05-11, 21:34:57 ,115 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,115947390 ,76.62532947463558 ,925.1046334385711 ,110.28106611234797
  ,2021-05-11, 21:36:23 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113327110 ,49.38477723481634 ,905.5710363748836 ,107.95247988401456
  ,2021-05-11, 21:37:50 ,116 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,109396690 ,43.053106830925266 ,875.0965321087198 ,104.31963588103292
  ,2021-05-11, 21:39:12 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,109396690 ,48.90335467564829 ,874.4338284508553 ,104.2406354487962
  ,2021-05-11, 21:40:29 ,117 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,112016970 ,45.21224520710236 ,895.9565389573228 ,106.80634247747932
  ,2021-05-11, 21:42:01 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,114637250 ,55.133616862176936 ,915.8029990683855 ,109.17222488741702
  ,2021-05-11, 21:43:21 ,118 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,104811200 ,74.91624857143658 ,836.3585756160714 ,99.70171160889524
  ,2021-05-11, 21:44:42 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,115947390 ,40.958087291664086 ,923.3786460793699 ,110.07531238548397
  ,2021-05-11, 21:46:09 ,119 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,117912600 ,41.57949172576832 ,942.095077578249 ,112.3064848873912
  ,2021-05-11, 21:47:28 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,115292320 ,57.783672097729585 ,918.5221733207178 ,109.49637571820233
  ,2021-05-11, 21:48:44 ,120 ,CBN_CH8679G_Nelson-24G ,Connecting ,Played ,10.118.252.82 ,117257530 ,59.10793798868802 ,933.4777616881848 ,111.279220782302
  ,2021-05-11, 21:50:13 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113327110 ,38.99654740704166 ,903.5232802448093 ,107.70836833057514
  ,2021-05-11, 21:51:37 ,121 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,117912600 ,59.75743821400267 ,943.2045524346252 ,112.43874459679427
  ,2021-05-11, 21:53:00 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113327110 ,58.410520811587816 ,904.4869396088133 ,107.82324547872702
  ,2021-05-11, 21:54:12 ,122 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,106776410 ,87.5782248288064 ,853.4287218296439 ,101.73663161154317
  ,2021-05-11, 21:55:39 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,119222740 ,58.397984958101624 ,950.2279986307999 ,113.2760046280384
  ,2021-05-11, 21:56:58 ,123 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113327110 ,44.26398951970556 ,903.7339320755837 ,107.73347998566432
  ,2021-05-11, 21:58:30 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113982180 ,50.16886143134239 ,911.7235389522947 ,108.68591534522709
  ,2021-05-11, 22:00:00 ,124 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,117912600 ,40.51620792617726 ,939.7399500886063 ,112.0257318125494
  ,2021-05-11, 22:01:16 ,    ,CBN_CH8679G_Nelson-5G ,Connecting ,Played ,10.118.252.82 ,114637250 ,53.19968917674289 ,912.8932061060042 ,108.82535053563169
  ,2021-05-11, 22:02:32 ,125 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,120532880 ,47.4118523400355 ,959.8390382377975 ,114.421729831433
  ,2021-05-11, 22:03:56 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117912600 ,40.55768161250371 ,941.0571449265324 ,112.18275367337851
  ,2021-05-11, 22:05:22 ,126 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,119222740 ,54.14096738879716 ,953.4825290901348 ,113.66397489191708
  ,2021-05-11, 22:06:14 ,    ,CBN_CH8679G_Nelson-5G ,Connecting ,Played ,10.118.252.82 ,111361900 ,49.67374316676535 ,890.8087591590457 ,106.19267930496285
  ,2021-05-11, 22:07:28 ,127 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,109396690 ,39.20088534636618 ,867.0510354861634 ,103.36053794457477
  ,2021-05-11, 22:08:52 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117912600 ,51.87184568595791 ,943.1442952665554 ,112.43156138259833
  ,2021-05-11, 22:10:09 ,128 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,114637250 ,49.68319820010257 ,913.8209887267496 ,108.93595084270831
  ,2021-05-11, 22:11:27 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,106776410 ,55.059284500608165 ,850.849511728467 ,101.42916580777967
  ,2021-05-11, 22:12:46 ,129 ,CBN_CH8679G_Nelson-24G ,Connecting ,Played ,10.118.252.82 ,113982180 ,42.71019591388826 ,909.1453745592296 ,108.37857419958468
  ,2021-05-11, 22:14:12 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,118567670 ,61.84886182493832 ,947.3657088039197 ,112.93479309128757
  ,2021-05-11, 22:15:25 ,130 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,114637250 ,44.6549494377165 ,912.4808854959298 ,108.77619808863756
  ,2021-05-11, 22:16:45 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,119877810 ,44.38155938521304 ,954.8697578195414 ,113.82934544319407
  ,2021-05-11, 22:17:56 ,131 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,116602460 ,48.96240071363328 ,928.2749151516155 ,110.65899314303583
  ,2021-05-11, 22:19:12 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113982180 ,67.49673314896278 ,910.2408704228354 ,108.50916748319095
  ,2021-05-11, 22:20:23 ,132 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,100880780 ,76.16246683639766 ,806.1861013920857 ,96.10487239266463
  ,2021-05-11, 22:21:48 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,118567670 ,57.26508826256009 ,944.4905234306921 ,112.59204428561831
  ,2021-05-11, 22:22:58 ,133 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,110706830 ,78.26649804323796 ,884.7652980503987 ,105.47224259977325
  ,2021-05-11, 22:24:23 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,118567670 ,42.495783526042494 ,945.2773020857173 ,112.68583561011759
  ,2021-05-11, 22:25:41 ,134 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,119877810 ,47.47571264821392 ,955.3870788040655 ,113.8910149102289
  ,2021-05-11, 22:26:58 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,112672040 ,88.30641904968769 ,899.699319648806 ,107.2525167046554
  ,2021-05-11, 22:28:10 ,135 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,115947390 ,45.47131418894345 ,927.4594921463082 ,110.56178714588978
  ,2021-05-11, 22:29:20 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,117257530 ,45.4403224935795 ,935.7843115593774 ,111.55418295376032
  ,2021-05-11, 22:30:45 ,136 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,113982180 ,46.76845131505187 ,907.3876789064108 ,108.16904054956565
  ,2021-05-11, 22:32:04 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,115947390 ,53.60070439013743 ,927.3750415251618 ,110.5517198473408
  ,2021-05-11, 22:33:16 ,137 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,115947390 ,43.18194258253355 ,925.7229526759328 ,110.35477550934944
  ,2021-05-11, 22:34:32 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,116602460 ,36.91307896837544 ,932.7256136341459 ,111.18955774714303
  ,2021-05-11, 22:35:49 ,138 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,117912600 ,44.36428738977375 ,941.3381377764571 ,112.21625063138688
  ,2021-05-11, 22:37:10 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117257530 ,43.57332986477259 ,935.3571778583857 ,111.5032646487219
  ,2021-05-11, 22:38:17 ,139 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113327110 ,41.01429011905443 ,902.1959241444064 ,107.55013515286521
  ,2021-05-11, 22:39:41 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,118567670 ,51.6449260035998 ,947.9715786132231 ,113.0070184008149
  ,2021-05-11, 22:40:52 ,140 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113982180 ,52.08898358306856 ,910.0909846581598 ,108.49129970767018
  ,2021-05-11, 22:42:18 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,119222740 ,33.75129762213106 ,953.6464092549716 ,113.68351092993873
  ,2021-05-11, 22:43:27 ,141 ,CBN_CH8679G_Nelson-24G ,Connecting ,Played ,10.118.252.82 ,115292320 ,74.71277455475544 ,921.4971012269357 ,109.85101476036735
  ,2021-05-11, 22:44:32 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,IGNORE ,10.118.252.82 ,113327110 ,61.25425308127797 ,903.9880903990086 ,107.76377801883324
  ,2021-05-11, 22:45:43 ,142 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,117912600 ,55.66502371257931 ,938.6236866930283 ,111.892662846211
  ,2021-05-11, 22:47:08 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117912600 ,41.12889789734229 ,939.4463031796885 ,111.99072637315852
  ,2021-05-11, 22:48:20 ,143 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113982180 ,43.04972680274575 ,909.329539677886 ,108.40052839253974
  ,2021-05-11, 22:49:42 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,115292320 ,51.83509525794099 ,920.5231057242605 ,109.7349054484678
  ,2021-05-11, 22:51:01 ,144 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,115947390 ,51.30438155469278 ,925.4661915498255 ,110.32416719792192
  ,2021-05-11, 22:52:32 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113327110 ,41.72743815199122 ,906.0968949855065 ,108.01516711539108
  ,2021-05-11, 22:53:53 ,145 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,113982180 ,39.400335048885324 ,911.5929363770936 ,108.67034630502386
  ,2021-05-11, 22:55:05 ,    ,CBN_CH8679G_Nelson-5G ,Connecting ,Played ,10.118.252.82 ,112672040 ,41.16037589565506 ,897.1803699361354 ,106.95223449899382
  ,2021-05-11, 22:56:22 ,146 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113982180 ,45.28388342094108 ,911.7515766629994 ,108.68925770080082
  ,2021-05-11, 22:57:49 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,114637250 ,37.59490884778838 ,916.0793342059287 ,109.20516660284146
  ,2021-05-11, 22:59:03 ,147 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,115292320 ,57.031421412256634 ,922.267536913828 ,109.94285785124637
  ,2021-05-11, 23:00:27 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113327110 ,54.76917698492173 ,905.7889012346712 ,107.97845139916792
  ,2021-05-11, 23:01:44 ,148 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,117912600 ,57.77121078610472 ,942.1136969934915 ,112.30870449465412
  ,2021-05-11, 23:03:03 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,117912600 ,45.910786580757176 ,941.2254965903122 ,112.2028227556124
  ,2021-05-11, 23:04:16 ,149 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,104156130 ,54.274650621809464 ,830.829627132978 ,99.04260958826279
  ,2021-05-11, 23:05:43 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,111361900 ,54.479179074701435 ,887.9560962810825 ,105.85261538995296
  ,2021-05-11, 23:06:58 ,150 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,110051760 ,43.574056616428734 ,871.4494391558321 ,103.88486852119352
  ,2021-05-11, 23:08:17 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,116602460 ,40.116812342380236 ,931.4217603495882 ,111.03412632341245
  ,2021-05-11, 23:09:35 ,151 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,116602460 ,48.2438638602528 ,932.3462051595998 ,111.14432873244283
  ,2021-05-11, 23:15:18 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,IGNORE ,10.118.252.82 ,117257530 ,41.17815192770241 ,936.5271619270251 ,111.64273761833013
  ,2021-05-11, 23:16:31 ,152 ,CBN_CH8679G_Nelson-24G ,Connecting ,Played ,10.118.252.82 ,110051760 ,53.62692910442929 ,880.0231967412927 ,104.9069400717369
  ,2021-05-11, 23:17:55 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,119222740 ,47.49503663512963 ,952.2279076946998 ,113.51441236671207
  ,2021-05-11, 23:19:13 ,153 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,110706830 ,50.129921080497155 ,881.9056561758387 ,105.13134672353729
  ,2021-05-11, 23:20:45 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117257530 ,60.80366375930095 ,934.6674691807468 ,111.42104496726355
  ,2021-05-11, 23:22:03 ,154 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,102845990 ,87.01656150321062 ,821.48974796116 ,97.92920922770024
  ,2021-05-11, 23:23:27 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,109396690 ,34.74105051466928 ,875.0773394052062 ,104.3173479324825
  ,2021-05-11, 23:24:42 ,155 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,112672040 ,36.209232612899804 ,896.6607479341859 ,106.89029072930644
  ,2021-05-11, 23:26:08 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,119222740 ,62.40104904429492 ,949.2870524696428 ,113.16383510466133
  ,2021-05-11, 23:27:16 ,156 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,111361900 ,40.31823636909145 ,888.5990772584613 ,105.92926469546094
  ,2021-05-11, 23:28:38 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,112016970 ,41.994199922243986 ,894.9856353132014 ,106.69060174384134
  ,2021-05-11, 23:29:49 ,157 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113327110 ,38.26937153851837 ,904.3045377930853 ,107.80150148786132
  ,2021-05-11, 23:31:00 ,    ,CBN_CH8679G_Nelson-5G ,Scanning ,Played ,10.118.252.82 ,113982180 ,56.72814367992779 ,910.2289557309044 ,108.50774714123064
  ,2021-05-11, 23:36:42 ,158 ,CBN_CH8679G_Nelson-24G ,Connecting ,IGNORE ,10.118.252.82 ,118567670 ,76.70491613612333 ,947.6145995440745 ,112.9644631795972
  ,2021-05-11, 23:38:02 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113982180 ,40.74858272783208 ,909.2268562605473 ,108.38828757531014
  ,2021-05-11, 23:39:14 ,159 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113982180 ,48.614234986114326 ,897.6071930529477 ,107.00311577951284
  ,2021-05-11, 23:40:33 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,116602460 ,51.50002047460126 ,932.7422906841188 ,111.19154580642208
  ,2021-05-11, 23:41:39 ,160 ,CBN_CH8679G_Nelson-24G ,Scanning ,IGNORE ,10.118.252.82 ,100225710 ,91.4673432851626 ,799.6380059050512 ,95.32427858174457
  ,2021-05-11, 23:42:59 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,119877810 ,47.5752562455521 ,956.5307543116357 ,114.02735165496298
  ,2021-05-11, 23:44:09 ,161 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,117257530 ,47.448547920171855 ,937.9665395958112 ,111.81432480762139
  ,2021-05-11, 23:45:33 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113982180 ,38.997875333937124 ,908.2888640952906 ,108.27647019568569
  ,2021-05-11, 23:46:45 ,162 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,113982180 ,46.725232556083775 ,909.3866200684215 ,108.40733290534276
  ,2021-05-11, 23:48:10 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,119222740 ,61.501061874688325 ,949.6631621363775 ,113.20867087082596
  ,2021-05-11, 23:49:23 ,163 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,116602460 ,59.655169500183206 ,931.5592566302641 ,111.0505171573477
  ,2021-05-11, 23:50:46 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,118567670 ,46.98445645832812 ,946.1466140648193 ,112.78946567354433
  ,2021-05-11, 23:51:59 ,164 ,CBN_CH8679G_Nelson-24G ,Disconnected ,Played ,10.118.252.82 ,119222740 ,51.40996980036867 ,953.440488474367 ,113.65896325997913
  ,2021-05-11, 23:53:19 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,117257530 ,64.15880732724877 ,933.8754719205411 ,111.32663153654828
  ,2021-05-11, 23:54:42 ,165 ,CBN_CH8679G_Nelson-24G ,Successed ,Played ,10.118.252.82 ,118567670 ,44.303754176422615 ,944.0494597779871 ,112.53946540093268
  ,2021-05-11, 23:56:03 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,118567670 ,49.76055801684824 ,946.2843398755372 ,112.8058838695928
  ,2021-05-11, 23:57:15 ,166 ,CBN_CH8679G_Nelson-24G ,Scanning ,Played ,10.118.252.82 ,115947390 ,59.94211169656939 ,927.1063167860209 ,110.51968536210309
  ,2021-05-11, 23:58:43 ,    ,CBN_CH8679G_Nelson-5G ,Successed ,Played ,10.118.252.82 ,113327110 ,42.691822801256095 ,906.1502270129137 ,108.02152478848859
